2.459094151724351418e-01,-1.493943654062451949e-02,-2.995598728632475893e-03,0.000000000000000000e+00
-1.499999999999999944e-02,-4.001422170131210473e-03,-1.098522010306126652e-02,2.306831089066377627e-01
2.226365039851517513e-01,-1.901119292015275575e-02,-2.196830132145360590e-02,-2.799297535620840632e-02
2.456250684590394195e-01,-8.005198202960982917e-03,-1.495697275129723516e-02,-5.798697649109334218e-03
2.034051530770876470e-01,-1.499199171755050131e-02,-1.100758267299371471e-02,-8.998406236788422663e-03
2.001603200124929018e-03,-2.290890093247059667e-02,-3.969690460489685123e-03,2.358919703574771931e-01
-3.389970096272077599e-02,-2.779075814069782366e-02,-2.999700000000000283e-02,2.179806603508510909e-01
2.496848829206202991e-01,-6.996810719758165403e-03,-1.499679520665364585e-02,-7.923739320806501979e-03
-1.499200958988965333e-02,-1.096242043660785800e-02,-1.999780898683768682e-02,2.868839645497065494e-01
2.351068634091126874e-01,-9.999803759231144784e-03,2.001600000000000081e-03,0.000000000000000000e+00
2.160626882240303803e-01,-1.496177510888589170e-02,-2.593793333712921673e-02,2.000000000000000042e-03
2.761232921437029586e-01,-2.598224345336247812e-02,-2.997700032743606802e-02,-2.389251464521353896e-02
2.834389171095383353e-01,-8.983808635986223132e-03,-8.866197192765426158e-03,-6.983246806575069132e-03
2.706861916629739739e-01,-2.995594259701008389e-03,-1.299401407065337889e-02,-6.959435806925430047e-03
-2.095891838336738644e-02,-2.797760875744031983e-02,-2.091912475675246699e-02,2.508045097388891809e-01
2.036294633424784173e-01,-2.094734257636370750e-02,-2.792329893549795605e-02,-9.853713191723876413e-03
2.213147961709397704e-01,2.001601281024820590e-03,-2.967799544031264614e-03,0.000000000000000000e+00
1.619854760466463706e-01,-8.956337177316661333e-03,-4.994473056557922550e-03,-1.077640164776839590e-02
2.306169239962866380e-01,-8.994410550828585427e-03,-4.853501499417153982e-03,0.000000000000000000e+00
-5.955456294685362514e-03,-1.297300455438766577e-02,-4.995828096755252148e-03,2.470114497429312383e-01
2.215349913146009986e-01,-1.290147021642908814e-02,-1.299080608313458486e-02,0.000000000000000000e+00
