2.491017693791351739e+00,3.154037347218975086e-03,7.836054753678827964e-03,1.303248353018806108e-02
5.863084293237525585e-03,2.433606113914789315e+00,-4.073032483122173211e-03,2.074162558086956043e-05
2.530814209014630389e+00,6.829935581335375323e-03,-9.374427523382241473e-03,1.154403795718486440e-02
1.628066702126321902e-02,2.445507150418123832e+00,-2.320227499121502168e-02,-4.718775274133207159e-03
2.647716865284656773e+00,4.026213138701667180e-03,-4.824283886342483479e-02,-7.848425855316630909e-03
2.544945958900218130e+00,2.836658731055718714e-03,-3.756528702111486956e-02,-3.563293992000971314e-03
2.562537644500328504e+00,1.984980074071329356e-02,-5.492986812363589988e-02,-2.629729272547585983e-03
2.605263059960955641e+00,1.408476318820804998e-02,-1.198882361679768152e-02,-2.527088037926084052e-02
2.580155953178818962e+00,7.449726830338667879e-03,-1.018787477007377165e-02,-2.622161709877836658e-03
2.564579541170938448e+00,2.148026886895092451e-03,-2.401808290456197009e-02,6.372624854328230032e-03
2.565684682646866666e+00,8.977527906968259946e-03,-3.440419763026041772e-02,-2.349564235542425140e-03
2.626403728288132733e+00,1.017355507232230519e-02,-3.727223999863704673e-02,-3.693570244308789358e-02
2.572814979923224943e+00,-1.300040000000000050e-02,-2.947747628430510275e-02,-5.945533327039640575e-02
2.632234520644547882e+00,-2.781134893049563329e-03,-3.128391374594263058e-02,1.103528827290077043e-03
2.555668391071506562e+00,7.045684133935737475e-03,-1.986017204884111403e-02,-5.507057191722716794e-03
2.723061958740689903e+00,-6.029596066036936250e-03,-6.428405871583021958e-02,-1.224360782906678755e-02
2.332568741564052927e-03,2.454953038264908294e+00,-2.118341257369864630e-02,-3.265226982747024970e-02
2.201386898238873180e-02,2.501416175408194498e+00,-1.037216447523489106e-02,-1.302455287229682679e-02
2.667453029633892747e+00,2.878971884458424862e-02,-4.692685668469234045e-02,-2.409338317163049747e-02
9.794817957369620146e-03,2.527445735695203588e+00,-7.206203300096833408e-02,1.107769311817236556e-02
2.618861186607450264e+00,1.013190078397096204e-02,-4.064879334522671084e-02,-3.230667147851574994e-02
2.642165353428803432e+00,7.065573482900702404e-03,2.001600000000000081e-03,-3.299043409465944425e-03
2.565400716115628477e+00,6.356755381783325831e-03,-4.030373434526868248e-02,-3.772528403078254100e-02
2.616587266780892929e+00,-8.191328664272641558e-03,-5.308913670436373605e-02,-1.829149921232339771e-02
2.621268510383415684e+00,7.485287629528346309e-03,-5.686788972771297801e-02,-8.923133999503138000e-03
2.605684141887445460e+00,9.483741361348359614e-03,-4.068146424388163762e-02,1.903563498779602819e-02
2.632177779672437268e+00,-7.517475235828696006e-03,-3.712646346895102228e-02,-1.789353598478308702e-02
1.416249257056743580e-02,2.437077161188382579e+00,-2.866682172157488870e-02,-2.536900901729299135e-02
2.644161664859433714e+00,1.161780174107805361e-02,2.606131912931363565e-03,-1.357417705738904121e-02
2.519641227423368157e+00,2.177814268958608648e-02,4.448135305810727198e-03,6.281191447123890201e-03
2.525782470549052139e+00,-2.317523409467112279e-03,-5.357876410387486105e-02,-2.921670334382704681e-02
6.489866742872031635e-04,2.401901258915015713e+00,-4.028348175537749265e-02,-1.482632046853247197e-02
2.574142740891198322e+00,-5.654540645820070599e-03,-5.182935965647578885e-02,-5.254398982619366137e-02
2.621827708522955547e+00,1.726031566293360908e-02,-2.798304219224481693e-02,-2.305262337975784448e-02
2.571589077759859343e+00,3.921977826570404238e-03,-7.389358687382082194e-03,0.000000000000000000e+00
2.565933312912709319e+00,1.013900215011664940e-02,-2.776456677079221225e-02,-1.111721762581752322e-02
-3.573520048896088736e-03,2.581778427073929905e+00,-2.808805348419846082e-03,1.474438070655940437e-02
2.597699160377689331e+00,2.003182061742003750e-02,-2.785040384223783430e-02,-3.362174627496401780e-02
-5.477412030343642609e-03,2.498717162206886666e+00,-2.692115286823863057e-02,-1.517997295029648031e-02
5.031563646295086206e-03,2.601671898338429045e+00,-2.705155274000307919e-02,3.060021652683873536e-03
2.599022219462015393e+00,-6.843816081977103886e-03,-3.840836963815697641e-02,-1.499999999999999944e-02
-8.035049980869258049e-03,2.471076794242156538e+00,-4.860214213235593272e-02,-2.833504925249448816e-02
2.607968865208050602e+00,3.019633902473795213e-03,-4.034175266987682917e-02,-3.436559468107070608e-02
2.613061183242164187e+00,6.221326607022618915e-03,-4.197291884388363453e-02,1.262891707876281217e-02
1.555394931288606435e-03,2.443802012467555684e+00,-4.307279493227032102e-02,-2.422755548214356250e-02
2.626415716195065198e+00,2.226322564739147136e-03,-5.092422547342428940e-02,-4.135774951487213025e-02
2.638977461960109405e+00,-4.366974511282731460e-03,-1.499999999999999944e-02,-1.944260728574719738e-02
2.539386269069167756e+00,1.363730749564058889e-02,-4.348064775266381049e-02,2.795423370904161122e-03
2.650086435500190074e+00,3.999601280000000814e-03,-8.232891959507307456e-02,-3.541395261417890072e-02
2.527126271719229766e+00,6.508807868156820872e-03,-4.619284545899753069e-02,-2.415541229527008726e-02
1.608844580182795456e-02,2.482272467123337822e+00,-6.011055954315714517e-03,-8.925940481964487680e-03
2.507068568581054091e+00,1.681128461859219408e-02,-1.316152633606062529e-02,-1.407314789505966640e-02
-1.271664133401742905e-02,2.466216976431339081e+00,-5.515126893320063811e-02,7.398988893050200202e-03
1.663212907730191037e-02,2.415135997736422624e+00,-5.557267639174575530e-02,-2.400305763073384141e-02
2.590151477525380663e+00,2.243291018457399793e-03,-1.006576500412667552e-02,-2.389641153712587091e-02
2.589071503039674038e+00,9.391632723272494432e-03,-1.836170308687032696e-02,-1.197076029095280915e-02
2.570880943785742723e+00,3.050073734762393657e-03,-1.030198919792874208e-02,-2.152281784573299717e-02
1.245920627763570307e-02,2.520015778390855221e+00,-1.387719967163739306e-02,-3.098377214970883878e-02
-3.820926814444385294e-03,2.535394979081120326e+00,-2.340097101568471699e-02,6.697353191595469164e-03
2.662508182811869517e+00,4.965274250268450484e-03,-5.515852178420986573e-02,1.143904328362339504e-02
2.588316822404315154e+00,2.053122097968627588e-02,-6.656035039598930114e-02,7.643980564897123742e-03
2.647985825816031369e+00,1.393318968936177113e-03,8.274016423219275954e-03,-4.293817161943401517e-03
-3.196701281029076889e-03,2.554885818597202984e+00,-3.122985452370187487e-02,1.490055583461609000e-03
2.692629369259099015e+00,1.301882758600625932e-02,-6.347908730075196848e-02,-8.952027674412546196e-03
8.177346641646160083e-03,2.546888595530428567e+00,-4.281501636951440953e-02,-1.461350580438621795e-02
2.634241134403018325e+00,3.183877748212343532e-04,-2.374130567574054412e-02,-8.768418628099697298e-03
2.579239984340940151e+00,-1.098954173285735664e-02,-5.139962351343947689e-02,-1.829555105869637432e-02
2.648580478301445051e+00,8.138585981961037052e-03,-2.700491819151874112e-02,-2.211873288208999339e-02
2.592737497429574933e+00,1.572613798530601154e-02,-2.769003045758980722e-02,1.114398117934241750e-03
5.309762297663436423e-03,2.520835955939513706e+00,-3.495777477410568629e-02,-2.564352171070424791e-02
1.526684945060594392e-03,2.579103449590863573e+00,-7.029570129695437986e-02,-2.172477393615728641e-02
2.685013384004279136e+00,1.870029794007056117e-03,-1.098579960000000202e-02,-1.428464724832791827e-02
2.645547207941125745e+00,-3.348482058280502667e-03,-3.626449252695841674e-02,-1.674203839713686234e-02
2.614114548656290005e+00,1.637435083787286069e-02,-3.593815536225774404e-02,-7.846083017062839213e-03
