-9.003997760335998718e-03,-4.050766580372832174e-03,-7.770859678560788908e-03,2.289847892648864125e-01
-8.870200141633945851e-03,-1.499999999999999944e-02,-2.798420184217460457e-02,2.189595017577135594e-01
2.538453159007920124e-01,-1.099959992715911043e-02,-1.299880031692943368e-02,-1.097056180181954672e-02
0.000000000000000000e+00,2.011182258295176727e-03,0.000000000000000000e+00,2.390304550730266986e-01
2.886872735503418497e-01,-1.297939952473574354e-02,2.000000000000000042e-03,2.002400000000000100e-03
4.212695002314667363e-03,0.000000000000000000e+00,-7.850029130641304753e-03,2.192555808534974449e-01
0.000000000000000000e+00,-2.388984816466078326e-02,0.000000000000000000e+00,2.518282271249884241e-01
-3.871610072454022104e-03,-1.198142426760531384e-02,-1.296534783171340681e-02,1.220524109000139246e-01
2.698299826610684460e-01,0.000000000000000000e+00,-2.989540538614134102e-02,0.000000000000000000e+00
-2.480105559085300435e-02,-1.191091845400643959e-02,-1.299239969825991166e-02,1.168217715435471288e-01
3.994026018582241128e-03,9.043061115897373103e-03,-7.939262184871353351e-03,3.277351507353555293e-01
-6.845726430777890684e-03,-7.001604643524011670e-03,-8.999401321021657796e-03,3.205966458135457442e-01
-9.953354309532192606e-04,-2.998016780333084483e-02,-8.960962212722509146e-03,2.495158461616757695e-01
1.856684365345414311e-01,-1.296851289691281633e-02,-1.661680151916757053e-02,-5.007590741265372999e-03
0.000000000000000000e+00,-1.287273530847002530e-02,6.070425666663013808e-03,2.141978242085509632e-01
2.003200959744000104e-03,-1.499679839820841111e-02,2.084191095576041434e-03,2.631915032011759026e-01
2.141833452217296041e-01,-1.016030580990761809e-03,-2.785547047217981631e-02,-1.300040000000000050e-02
-1.297534100034966609e-02,-1.786449560346532392e-02,-3.684489938920329499e-02,2.768278327972301667e-01
2.592423824805756838e-01,-2.997858255995193566e-02,-1.299560191719393958e-02,-5.748283162921399327e-03
3.002227704850540246e-01,-2.978269957006794699e-02,0.000000000000000000e+00,-8.953246183791082821e-03
1.807442342014962677e-01,-2.396104505052323516e-02,-1.499840000000000027e-02,-1.499999999999999944e-02
2.721095788772388557e-01,5.026447235909970238e-03,-3.969301522808574290e-02,4.208356233592958247e-03
-1.695056652585181026e-02,-1.100120024019297232e-02,-2.795341335982855224e-02,2.085444436333771523e-01
2.170292347670227662e-01,-5.333652170077350999e-03,-1.297965584476362157e-02,0.000000000000000000e+00
2.179118443999088495e-01,-5.958315638153410809e-03,-7.792020720942769221e-03,-1.098523728970640656e-02
2.237874987080173961e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.001600000000000081e-03
1.948761694323418170e-01,-4.070083467557097934e-02,-1.797415979122178598e-02,-1.082625704394819116e-02
